"company_id","company_trade_name","facility_nickname","has_facility","address_1","address_2","suite","city","state","zip","country"
"","AeroFarms","AeroFarms Abu Dhabi, UAE","yes","","","","Abu Dhabi","NULL","11111","UAE"
"","AeroFarms","AeroFarms Danville, VA","yes","","","","Danville","VA","11111","USA"
"","AeroFarms","AeroFarms HQ Newark, NJ","yes","212 Rome Street","","","Newark","NJ","07105","USA"
"","AeroFarms","Midwest Farm","yes","","","","St. Louis","MO","11111","USA"
"","AeroFarms","Newark Farm","yes","400 Ferry Street","","","Newark","NJ","07105","USA"
"","AeroFarms","Research and Development Farm - Newark","yes","89 Market Street","","","Newark","NJ","11111","USA"
"","Bowery Farming","Bethlehem Farm","yes","","","","Bethlehem","PA","11111","USA"
"","Bowery Farming","Headquarters","yes","151 W 26TH ST","12TH FLOOR","","NEW YORK","NY","10001","USA"
"","Bowery Farming","Kearny Farm","yes","1 Eastern Road","","","Kearny","NJ","11111","USA"
"","Bowery Farming","Kearny Research & Development Center","yes","10 Basin Drive ","","","Kearny","NJ","11111","USA"
"","Bowery Farming","Nottingham Farm","yes","","","","Nottingham","MD","11111","USA"
"","BrightFarms","Culpeper, Virginia Farm","yes","13200 Willow Run Drive","","","Elkwood","VA","22718","USA"
"","BrightFarms","Farm Support Center","yes","50 S. Buckhout Street","","Suite 202","Irvington","NY","10533","USA"
"","BrightFarms","Headquarters","yes","One Bridge Street","","Suite 002-4","Irvington","NY","10533","USA"
"","BrightFarms","Hendersonville, North Carolina Farm","yes","822 Pleasant Grove Road","","","Hendersonville","NC","28739","USA"
"","BrightFarms","Loudon, New Hampshire Farm","yes","662 NH-106","","","Loudon","NH","03307","USA"
"","BrightFarms","Rochelle, Illinois Farm","yes","600 S Caron Rd","","","Rochelle","IL","61068","USA"
"","BrightFarms","Selinsgrove, Pennsylvania Farm","yes","1 Lorian Drive","","","Selinsgrove","PA","17870","USA"
"","BrightFarms","unknown","unknown","754 Stony Hill Rd","","","Morrisville","PA","","USA"
"","BrightFarms","Wilmington, Ohio Farm","yes","780 Davids Dr","","","Wilmington","OH","45177","USA"
"","Element Farms","HQ","yes","","","","New York","NJ","10282","USA"
"","Element Farms","Production","yes","","","","Lafayette","NJ","07860","USA"
"","Farm.One","Flagship Farm","yes","625 Bergen St","","","Brooklyn","NY","11238","USA"
"","Gotham Greens","Atlanta Metro greenhouse - coming soon","yes","TBD","","","TBD","GA","","USA"
"","Gotham Greens","Aurora, Denver Metro greenhouse","yes","2503 Dallas St","","","Aurora","CO","","USA"
"","Gotham Greens","Chicago Method soap factory greenhouse","yes","720 E 111th St","","","Chicago","IL","","USA"
"","Gotham Greens","Chicago, Woodlawn Ave greenhouse","yes","10636 S Woodlawn Ave","","","Chicago","IL","","USA"
"","Gotham Greens","Dallas County greenhouse - coming soon","yes","TBD","","","TBD","TX","","USA"
"","Gotham Greens","Davis, California greenhouse","yes","9113 Olmo Ln","","","Dixon","CA","","USA"
"","Gotham Greens","Denver Metro greenhouse - coming soon","yes","TBD","","","TBD","CO","","USA"
"","Gotham Greens","Gowanus, Brooklyn greenhouse","yes","214 3rd St","","","Brooklyn","NY","11215","USA"
"","Gotham Greens","Greenpoint, Brooklyn greenhouse","yes","810 Humboldt St","","","Brooklyn","NY","","USA"
"","Gotham Greens","Headquarters","yes","315 3rd Ave","","","Brooklyn","NY","11215","USA"
"","Gotham Greens","Jamaica, Queens greenhouse","yes","184-60 Jamaica Ave","","","Hollis","NY","","USA"
"","Gotham Greens","Baltimore greenhouse","yes","2003 Reservoir RD","","","Sparrows Point","MD","","USA"
"","Gotham Greens","Providence greenhouse","yes","555 Harris Ave","","","Providence","RI","","USA"
"","Gotham Greens","Stevensburg, Virginia greenhouse","yes","TBD","","","Stevensburg","VA","","USA"
"","Oishii","Jersey City Farm","yes","101 Linden Avenue East","","","Jersey City","NJ","07305","USA"
"","Oishii","Kearny farm","yes","1 Eastern Road","","","Kearny","NJ","","USA"
"","Oishii","Los Angeles farm","yes","TBD","","","TBD","CA","","USA"
"","Radicle Farm","Farrn","yes","19X Christopher Columbus Dr","","","Newark","NJ","","USA"
"","Radicle Farm","Office","yes","394 Broadway","5th Fl","","New York","NY","10013","USA"
"","Smallhold","Brooklyn Macrofarm","yes","630 Flushing Ave","","","Brooklyn","NY","11206","USA"
"","Smallhold","Buda Farm - production","yes","","","","Buda","TX","","USA"
"","Smallhold","Buda Farm - R&D","yes","","","","Buda","TX","","USA"
"","Smallhold","Headquarters","yes","33 Carlton Avenue","","","BROOKLYN","NY","11205","USA"
"","Smallhold","Vernon Farm","yes","","","","Vernon","CA","","USA"
"","Square Roots","Brooklyn farm","yes","630 Flushing Ave.","","","Brooklyn","NY","11206","USA"
"","Square Roots","Grand Rapids Campus","yes","1300 Gezon Parkway SW","","","Wyoming","MI","49509","USA"
"","Square Roots","Headquarters","yes","1133 Manhattan Ave","","","Brooklyn","NY","11222","USA"
"","Square Roots","Kenosha farm","yes","10901 38th Street","","","Kenosha","WI","53144","USA"
"","Square Roots","Shepherdsville Campus","yes","","","","Shepherdsville","KY","","USA"
"","Square Roots","Springfield Campus","yes","","","","Springfield","Ohio","","USA"
"","Upward Farms","Headquarters","yes","181 Lombardy St","","","Brooklyn","NY","11222","USA"